Name,Address,lon,lat,Point of Contact,Comment
St John Valley Pharmacy,"182 Market St. Fort Kent, ME 04743",-68.57950768,[phone],Charles Ouellette [email] [phone],
City Drug Store,159 Academy St Presque Isle ME 04769,-67.99722047,46.67699862,"Matt Talbot
[email]
[phone]",
Hebert’s Rexall,"31 Main Street Van Buren, ME 04785",-67.93217878,47.1550025,"John Hebert
[email]
[phone]",
Fairfield Pharmacy ,66 Western Ave Fairfield ME 04937,-69.6072832,44.59326505,"Kaylie Conti
[email]
[phone]",Already doing rapid testing
Bangor Drug,"711 Broadway, Suite 1, Bangor, ME 04401",-68.78012761,44.82557299,"Christine Cattan
[email]
[phone] ext 401",
Western Maine Pharmacy,238 Main Street Kingfield ME 04947,-70.15396455,44.95849438,"Audrey Parks
[email]
207-265-802","No testing options in nearby, they get 5-10 calls a day"
The Medicine Shoppe,373 Sabattus Street Lewiston ME 04240,-70.19637082,44.10097578,"Lana Hoang
[email]
[phone]
[phone]",
Bedard Pharmacy,"61 College Street Lewiston, ME 04240",-[phone],[phone],"Chris Nadeau
[phone] ext. 3009
[email]",
Oakland Pharmacy,"43 Main Street Oakland, ME 04963",-69.71705214,44.5483958,"Kaylie Conti
[email]
[phone]","Already doing
rapid testing"
Kennebec Pharmacy,"11 Medical Center Parkway, Suite A Augusta, ME 04330",-69.7846822,44.3628321,"Steve Royer
[email]
[phone]",
"Kennebec
Pharmacy,
Rockport","839 Commercial Street, Rockport, ME 04856",-69.08883546,44.14685139,"Steve Royer
[email]
[phone]",
Nathan’s Pharmacy 185 Townsend ,185 Townsend Ave Suite C Boothbay Harbor ME 04538,-69.62535308,43.86139096,"Andrew Robertson
[email]
[phone]",
"Community
Pharmacy, Gorham","365 Main Street Gorham, 04038",-70.42098239,43.68661804,"Amelia Arnold
[email]
[phone] ext 228","Also have
locations in
Hermon, Corinth,
Bucksport, Blue
Hill, Randolph,
Waldoboro,
Cornish, and Saco.
Would have to
hire extra staff,
but might be
willing if the need
is there"
