,Address,County,Municipality,Name of Organization,Public OR Patients Only,Questionable,Scheduling Information,Vaccinates 12+ or 18+,lon,lat
0," 40 Main St, Milbridge, ME 04658",Washington,Milbridge,Door To Door Doctors,Public,Yes,Call [phone] or [email]. Please provide adequate contact information.,N/A,-67.88040924072266,44.53654098510742
1," 43 S Lubec Rd, Lubec, ME 04652, United States",Washington,Lubec,Regional Medical Center at Lubec,Patient Only,yes,"Patients may call Terry Rier at 733-1090, extension 5203.",N/A,-66.9992904663086,44.84599304199219
2,"1 Main Rd. North, Hampden",Cumberland,Portland,North East Mobile Health Services,Public,Yes,"To schedule an appointment, visit: https://www.nemhs.com/vaccine",N/A,-68.83753204345703,44.74003601074219
3,"1 Main Rd. North, Hampden",Somerset,Jackman,Northeast Mobile Health Services - Jackman Forest Hills High School,Public,Yes,To make an appointment go to Northeast mobile health services website,N/A,-68.83753204345703,44.74003601074219
4,"10 Carter St, Eagle Lake, ME 04739, United States",Aroostook,Eagle Lake,Fish River Rural Health ELHC,Public,Yes,Call 444-5973 to schedule an appointment.,12+,-68.59500122070312,47.03638458251953
5,"10 Hospital Dr, Bridgton, ME 04009",Cumberland,Bridgton,Bridgton Hospital,Public,Yes,Call [phone] to make an appointment. More information here.,N/A,-70.71458435058594,44.04623794555664
6,"10 Water St, Waterville, ME 04901, United States",Kennebec,Albion,HealthReach Community Health Centers dba Lovejoy Health Center,Patient Only,Yes,Patients may call 437-9388 to schedule an appointment.,N/A,-69.63006591796875,44.5462646484375
7,"10 Wayman Ln, Bar Harbor, ME 04609, United States",Hancock,"Bar Harbor, Southwest Harbor, Trenton",Mount Desert Island Hospital,Public,No,Visit https://www.mdihospital.org/covid-19-vaccine/,N/A,-68.20196533203125,44.385223388671875
8,"100 Fairgrounds Marketplace, Skowhegan, ME 04976, United States",Somerset,Skowhegan,Hannaford,N/A,N/A,"Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",N/A,-69.72796630859375,44.78087615966797
9,"100 Foden Rd, South Portland, ME 04106, United States",Cumberland,South Portland,Intermed,Patient Only,Yes,By appointment only. Please contact your primary care provider to schedule.,12+,-70.32734680175781,43.63628005981445
10,"100 Mt Auburn Ave, Auburn, ME 04210, United States",Androscoggin,Auburn,Walmart,N/A,N/A,"To see availability and schedule an appointment, visit: www.walmart.com/COVIDvaccine. Please check your eligibility before scheduling an appointment. Drop-in vaccinations are also available.",12+,-70.23828125,44.117740631103516
11,"1012 Union St, Bangor, ME 04401, United States",Penobscot,Bangor,Penobscot Community Health Center,Public,No,Visit pchc.com/vaccines for information.,12+,-68.80890655517578,44.81479263305664
12,"103 India St, Portland, ME 04101, United States",Cumberland,Portland,"Portland Community Free Clinic, 103 India Street",Public,No,Call 874-8982 to schedule an appointment.,N/A,-70.25178527832031,43.66182327270508
13,"103 Texas Ave,, Bangor, ME 04401",Penobscot,Bangor,Bangor Public Health,Public,No,By appointment: Call [phone] or email [email],N/A,-68.80030822753906,44.807220458984375
14,"1036 Post Rd, Wells, ME 04090, United States",York,Wells,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-70.58572387695312,43.30517578125
15,"104 Main St, Madawaska, ME 04756, United States",Aroostook,Madawaska,Northern Maine Medical Center Retail Pharmacy,N/A,N/A,NMMC's Retail Pharmacy is offering Johnson and Johnson shots for drop-in vaccinations every Wednesday and Friday from 112pm-1pm. Must be 18+.,N/A,-68.34315490722656,47.35528564453125
16,"107 Wells Plaza, Wells, ME 04090, United States",York,Wells,Hannaford,N/A,N/A,"Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",N/A,-70.58291625976562,43.301963806152344
17,"1073 W Main St, Dover-Foxcroft, ME 04426, United States",Piscataquis,Dover-Foxcroft,Shaws,N/A,N/A,"To schedule an appointment, please visit www.shaws.com/COVID-19. The website includes a link to the pharmacy’s convenient online vaccine scheduler and answers to FAQs. Please do not call the Pharmacy to schedule an appointment and walk-ins are not accepted.",12+,-69.2575454711914,45.18293380737305
18,"109 Portland Rd, Bridgton, ME 04009, United States",Cumberland,Bridgton,Hannaford,N/A,N/A,"Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",N/A,-70.70289611816406,44.04573059082031
19,"11 Academy Rd, Monmouth, ME 04259",Kennebec,Monmouth,DFD Russell Medical Centers,Patient Only,Yes,By appointment only. Patients will be notified of eligibility to receive the vaccine. Visit https://dfdrussell.org/covid-19-updates/ for information.,N/A,-70.0302734375,44.26463317871094
20,"11 State Rd, Bath, ME 04530, United States",Sagadahoc,Bath,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-69.8306655883789,43.90682601928711
21,"110 Broadway, Bucksport, ME 04416",Hancock,Bucksport,Bucksport Regional Health Center,Public,No ,"BRHC is offering walk-in clinics on Tuesdays from 7:30 am to 3:30 pm and Thursdays from 10:00 am to 6:00 pm at our Bucksport location, open to anyone 18+.
 
Coastal Health Center patients may call 667-5064 to schedule their vaccination. Visit www.bucksportrhc.com or call [phone] and press option 6, then option 2, for more information.",18+,-68.78047943115234,44.57620620727539
22,"118 Cony St, Augusta, ME 04330, United States",Kennebec,Augusta,Hannaford,N/A,N/A,"118 Cony Street. Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",12+,-69.76423645019531,44.315673828125
23,"118 Moosehead Trail Suite 5, Newport, ME 04953, United States",Penobscot,Newport,Hometown Health Center-Newport,Public,Yes,"Patients may call 368-5189 or 924-5200, choose option 7 to leave a message for scheduling.",N/A,-69.28626251220703,44.83646011352539
24,"119 Bridgton Rd, Fryeburg, ME 04037, United States",Oxford,Fryeburg,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-70.9638671875,44.019615173339844
25,"119 Northport Ave, FL 1, Belfast ME 04915",Waldo,Belfast,MaineHealth Vaccine Clinic,Public,No,"Call [phone], or visit https://vaccine.mainehealth.org/. Drop-in appointments are also available this location.",N/A,-68.99632263183594,44.41253662109375
26,"12 Bolduc Ave, Fort Kent, ME 04743, United States",Aroostook,Fort Kent,Fish River Rural Health BAHC,Public,Yes,Call 834-3971 to schedule an appointment.,12+,-68.58968353271484,47.26469039916992
27,"120 Main St, Gorham, ME 04038, United States",Cumberland,Gorham,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-70.43868255615234,43.68145751953125
28,"123 Main St, Fairfield, ME 04937, United States",Kennebec,Fairfield,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-69.59696960449219,44.585655212402344
29,"1240 Main St, Oxford, ME 04270, United States",Oxford,Oxford,Walmart,N/A,N/A,"To see availability and schedule an appointment, visit: www.walmart.com/COVIDvaccine. Please check your eligibility before scheduling an appointment. Drop-in vaccinations are also available.",12+,-70.51309204101562,44.172542572021484
30,"127 Marginal Way, Portland, ME 04101, United States",Cumberland,Portland,Walgreens,N/A,N/A,"127 Marginal Way. To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-70.26300048828125,43.66241455078125
31,"130 Shaker Rd, Gray, ME 04039, United States",Cumberland,Gray,Hannaford,N/A,N/A,"Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",N/A,-70.34342193603516,43.903038024902344
32,"131 Hannaford Dr, Farmington, ME 04938, United States",Franklin,Farmington,Hannaford,N/A,N/A,"Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",N/A,-70.15132141113281,44.650882720947266
33,"136 Mill St, Princeton, ME 04668, United States",Washington,Princeton,St. Croix Family Health Center,Patient Only,No,Patients may call [phone] to make an appointment.,N/A,-67.[phone],45.23038864135742
34,"1364 Main St, Sanford, ME 04073, ",York,Sanford,York County Emergency Management,Public,No,"Tuesdays and Thursdays from 1pm-7pm, Saturdays (beginning 9/18) from 8am-4pm. 
 
1364 Main Street in the building next to the Dollar Tree. 
 
Offering single-shot J&J, two-dose Moderna for those 18+ and two-dose Pfizer for anyone 12+. Drop in or make an appointment at vaccinateme.maine.gov",12+,-70.7464828491211,43.41461181640625
35,"1364 Main St, Sanford, ME 04073, United States",York,Sanford,Shaws,N/A,N/A,"To schedule an appointment, please visit www.shaws.com/COVID-19. The website includes a link to the pharmacy’s convenient online vaccine scheduler and answers to FAQs. Please do not call the Pharmacy to schedule an appointment and walk-ins are not accepted.",12+,-70.7464828491211,43.41461181640625
36,"137 North St, Houlton, ME 04730, United States",Aroostook,Houlton,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-67.83888244628906,46.13740921020508
37,"140 Academy St, Presque Isle, ME 04769, United States",Aroostook,Presque Isle,Northern Light AR Gould Hospital,Public,No,Appointment needed. Schedule at COVID-19 Vaccinations - Northern Light Health.,12+,-67.99870300292969,46.674354553222656
38,"140 Elm Plaza, Waterville, ME 04901, United States",Kennebec,Waterville,Hannaford,N/A,N/A,"140 Elm Plaza. Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",12+,-69.64112854003906,44.56871032714844
39,"144 Dublin St, Machias, ME 04654, United States",Washington,Machias,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",N/A,-67.46337127685547,44.70473098754883
40,"144 State St, Portland, ME 04101, United States",Cumberland,Portland,Northern Light Mercy Hospital,Public,No,Appointment needed. Schedule at COVID-19 Vaccinations - Northern Light Health.,12+,-70.26480102539062,43.651275634765625
41,"145 Elm St, Camden, ME 04843, United States",Knox,Camden,Hannaford,N/A,N/A,"Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",N/A,-69.07894897460938,44.20109558105469
42,"147 Bath Rd, Brunswick, ME 04011, United States",Cumberland,Brunswick,Shaws,N/A,N/A,"To schedule an appointment, please visit www.shaws.com/COVID-19. The website includes a link to the pharmacy’s convenient online vaccine scheduler and answers to FAQs. Please do not call the Pharmacy to schedule an appointment and walk-ins are not accepted.",12+,-69.92466735839844,43.908042907714844
43,"148 Main St, Jay, ME 04239, United States",Franklin,Jay,Spruce Mountain Pharmacy,N/A,N/A,Call [phone] for an appointment or join our list online and we will contact you,N/A,-70.20347595214844,44.49384307861328
44,"149 Main St, Winthrop, ME 04364, United States",Kennebec,Winthrop,Winthrop Family Medicine,Public,No,Call [phone] to schedule an appointment. Appointments available to non-patients.,18+,-69.96968841552734,44.30704116821289
45,"149 North Street, Waterville, ME 04901",Kennebec,Waterville,Thayer Internal Medicine,Public,N/A,Call [phone] to schedule an appointment. Appointments available to non-patients.,18+,-69.64655303955078,44.56517791748047
46,"15 E Chestnut St, Augusta, ME 04330, United States",Kennebec,Augusta,Maine Dartmouth Geriatric Medicine,Public,No,Call [phone] to make an appointment. Appointments available to non-patients.,18+,-69.76764678955078,44.3133430480957
47,"15 Enterprise Drive, 2nd Floor, Augusta, ME 04330",Kennebec,Augusta,Augusta Family Medicine,Public,No,Call [phone] to schedule an appointment. Open to non-patients.,18+,-69.79570007324219,44.3654670715332
48,"15 Jay Plaza Ln, Jay, ME 04239, United States",Franklin,Jay,Hannaford,N/A,N/A,"Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",N/A,-70.21466064453125,44.50560760498047
49,"15 Medical Center Loop, Vinalhaven, ME 04863, United States",Knox,Vinalhaven,Islands Community Medical Services,Patient Only,Yes,"Patients may call Anna Clapham, [phone], extension 1126.",N/A,-68.83068084716797,44.04648208618164
50,"15 Oak St, Springvale, ME 04083, United States",York,Sanford/ Springvale,Nasson Health Care,Public,No,Drop-in clinic weekdays 9-4 or call for an appointment: 207-490-6900,12+,-70.79833984375,43.46523666381836
51,"15 Saco Ave, Old Orchard Beach, ME 04064, United States",York,Old Orchard Beach,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-70.37830352783203,43.515838623046875
52,"15 Shapleigh Rd, Kittery, ME 03904, United States",York,Kittery,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-70.73751831054688,43.09062957763672
53,"15 South St, Blue Hill, ME 04614, United States",Hancock,Blue Hill,"Community Pharmacy, Blue Hill",N/A,N/A,To schedule an appointment visit communityrx.com/covid-19/ and select your location of choice.,N/A,-68.59749603271484,44.406517028808594
54,"15 Tibbetts Dr, Brunswick, ME 04011, United States",Cumberland,Brunswick,Walmart,N/A,N/A,"To see availability and schedule an appointment, visit: www.walmart.com/COVIDvaccine. Please check your eligibility before scheduling an appointment. Drop-in vaccinations are also available.",N/A,-69.90758514404297,43.90708541870117
55,"150 Western Ave, Augusta, ME 04330, United States",Kennebec,Augusta,Shaws,N/A,N/A,"To schedule an appointment, please visit www.shaws.com/COVID-19. The website includes a link to the pharmacy’s convenient online vaccine scheduler and answers to FAQs. Please do not call the Pharmacy to schedule an appointment and walk-ins are not accepted.",12+,-69.79476165771484,44.31167984008789
56,"151 E Main St, Dover-Foxcroft, ME 04426, United States",Piscataquis,Dover-Foxcroft,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-69.22504425048828,45.18295669555664
57,"151 Maple St, Cornish, ME 04020, United States",York,Cornish,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-70.81878662109375,43.80512619018555
58,"156 Maine St, Brunswick, ME 04011, United States",Cumberland,Brunswick,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-69.96502685546875,43.91402816772461
59,"1573 Main St, Palmyra, ME 04965, United States",Somerset,Palmyra,Walmart,N/A,N/A,"To see availability and schedule an appointment, visit: www.walmart.com/COVIDvaccine. Please check your eligibility before scheduling an appointment. Drop-in vaccinations are also available.",12+,-69.29463195800781,44.8372802734375
60,"159 Academy St, Presque Isle, ME 04769, United States",Aroostook,Presque Isle,City Drug Store,N/A,N/A,"Schedule an appointment online, or call [phone] option 1",N/A,-67.[phone],46.676734924316406
61,"16 Depot St #300, Livermore Falls, ME 04254, United States",Androscoggin,Livermore Falls,HealthReach Community Health Centers dba Western Maine Family Health Center,Patient Only,Yes,Patients may call 897-4345 to schedule an appointment.,N/A,-70.18828582763672,44.473052978515625
62,"16 Peck Farm Rd, Winthrop, ME 04364, United States",Kennebec,Winthrop,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-69.95973205566406,44.30815505981445
63,"1603 Main St, Oxford, ME 04270, United States",Oxford,Oxford,Hannaford,N/A,N/A,"Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",N/A,-70.52477264404297,44.196083068847656
64,"163 Van Buren Rd, Suite 1, Caribou, Maine 04736",Aroostook,Caribou,Cary Medical Center,Public,No,"Cary Medical Center will be offering vaccinations to the community at Caribou’s “Thursdays on Sweden Street,” on the following dates: July 1, July 15, July 29, August 12 and August 26. 
 
We will be offering all three vaccines, no appointments required. More about Thursdays on Sweden: http://www.cariboumaine.org/index.php/event/thursdays-on-sweden-street-with-trish-king-music/
 
We also continue to offer vaccination to hospital patients and through primary care offices.",12+,-68.00830078125,46.879722595214844
65,"17 Kalers Corner St, Waldoboro, ME 04572, United States",York,Waterboro,Hannaford,N/A,N/A,"Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",12+,-69.38536071777344,44.1005859375
66,"17 Ludlow Rd, Houlton, ME 04730, United States",Aroostook,Houlton,Walmart,N/A,N/A,"To see availability and schedule an appointment, visit: www.walmart.com/COVIDvaccine. Please check your eligibility before scheduling an appointment. Drop-in vaccinations are also available.",N/A,-67.947021484375,46.14820861816406
67,"17 Myrick St, Lamoine, ME 04605, United States",Hancock,Lamoine,Walmart,N/A,N/A,"To see availability and schedule an appointment, visit: www.walmart.com/COVIDvaccine. Please check your eligibility before scheduling an appointment. Drop-in vaccinations are also available.",N/A,-68.39282989501953,44.52507781982422
68,"17 South St, Blue Hill, ME 04614, United States",Hancock,Blue Hill,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-68.59626007080078,44.406253814697266
69,"174 Portland, Road, Buxton, 04093",York,Buxton,Buxton Fire-Rescue,Public,Yes,To make an appointment visit the Buxton website,N/A,-70.51496887207031,43.614990234375
70,"175 High St, Ellsworth, ME 04605, United States",Hancock,Ellsworth,Shaws,N/A,N/A,"To schedule an appointment, please visit www.shaws.com/COVID-19. The website includes a link to the pharmacy’s convenient online vaccine scheduler and answers to FAQs. Please do not call the Pharmacy to schedule an appointment and walk-ins are not accepted.",12+,-68.41304016113281,44.5348014831543
71,"175 W Broadway, Lincoln, ME 04457, United States",Penobscot,Lincoln,Health Access Network - Lincoln,Patient Only,Yes (not advertised on website),Patients may call Renee Austin at [phone].,N/A,-68.52237701416016,45.360618591308594
72,"177 N Main St, Strong, ME 04983, United States",Franklin,Strong,HealthReach Community Health Centers dba Strong Area Health Center,Patient Only,Yes,Patients may call 684-4010 to schedule an appointment.,N/A,-70.2173080444336,44.81943130493164
73,"180 Main Road, Brownville, ME 04414",Piscataquis,Brownville,KVHC-Brownville,Patient Only,No,"Patients may visit www.kvhc.org or 1-[phone], Ext. 155 to register.",N/A,-69.03388214111328,45.303382873535156
74,180 Park Avenue,Cumberland,Portland,MANA/The Medicine Shoppe/MeCAP,Public,Yes,"September 24, 3pm-5:30pm, at the corner of Deering and Park Avenues in Portland. Rain location: 991 Forest Ave #203, Portland.
Free vaccines and free testing available.",N/A,-73.41788482666016,40.677703857421875
75,"180 Park Avenue, Portland, ME 04102",Cumberland,Portland,Greater Portland Health,Public,Yes,"GPH is offering weekly vaccination clinics with all three vaccines: Pfizer, Moderna, and J&J. Call [phone] to schedule an appointment.",12+,-70.2742691040039,43.655982971191406
76,"181 Main Street, Norway, ME 04268",Oxford,Norway,Western Maine Primary Care,Public,No,"Moderna vaccine will be available on Wednesday and Fridays from 9am-5pm at 8 Pikes Hill in Norway. 
 
Appointments can be pre-booked at vaccine.mainehealth.org, drop-ins are also welcome.",18+,-70.53201293945312,44.2095832824707
77,"182 Market St UNIT 2, Fort Kent, ME 04743, United States",Aroostook,Fort Kent,St. John Valley Pharmacy,N/A,N/A,"To schedule an appointment, call our pharmacy at [phone] or visit our website at www.sjvrx.com",N/A,-68.57962799072266,47.24127197265625
78,"185 Townsend Ave C, Boothbay Harbor, ME 04538, United States",Lincoln,Boothbay Harbor,Nathan’s Pharmacy,N/A,N/A,Call [phone] to schedule an appointment,N/A,-69.62561798095703,43.8612174987793
79,"19 Main St, Oakland, ME 04963, United States",Kennebec,Oakland,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-69.71465301513672,44.548221588134766
80,"19 Portland Rd, Bridgton, ME 04009, United States",Cumberland,Bridgton,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-70.70191955566406,44.05264663696289
81,"190 Jfk Plaza, Waterville, ME 04901, United States",Kennebec,Waterville,Hannaford,N/A,N/A,"190 JFK Plaza. Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",12+,-69.6519775390625,44.54043197631836
82,"1930 Main St, Sanford, ME 04073, United States",York,Sanford,Walmart,N/A,N/A,"To see availability and schedule an appointment, visit: www.walmart.com/COVIDvaccine. Please check your eligibility before scheduling an appointment. Drop-in vaccinations are also available.",N/A,-70.69963073730469,43.40103530883789
83,"194 E Main St, Fort Kent, ME 04743, United States",Aroostook,Fort Kent,Northern Maine Medical Center,Public,No,"Drop-in vaccinations are available at the hospital at 194 East Main Street every Wednesday and Friday from 12pm - 1pm for Pfizer, Moderna, and Johnson and Johnson vaccines.",12+,-68.59248352050781,47.26534652709961
84,"194 Main St, Machias, ME 04654, United States",Washington,Machias,Machias Family Pharmacy,N/A,N/A,"Schedule an appointment online, and call [phone]",N/A,-67.44506072998047,44.722957611083984
85,"195 Fore River Pkwy suite 170, Portland, ME 04102, United States",Cumberland,Portland,Northern Light Pharmacy,N/A,N/A,Appointment needed. Schedule at COVID-19 Vaccinations - Northern Light Health.,12+,-70.28218841552734,43.649269104003906
86,"2 W Broadway, Lincoln, ME 04457, United States",Penobscot,Lincoln,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-68.5053939819336,45.3618049621582
87,"20 Hartford St, Houlton, ME 04730, United States",Aroostook,Houlton,Houlton Regional Hospital,Public,No,Various clinics are being offered weekly. Please go to houltonregional.org for vaccine clinic scheduling details and information about which vaccines are being provided.,12+,-67.8438720703125,46.133567810058594
88,"200 Kennedy Memorial Dr, Waterville, ME 04901, United States",Kennebec,Waterville,Northern Light Inland Hospital,Public,No,Appointment needed. Schedule at COVID-19 Vaccinations - Northern Light Health.,12+,-69.6624984741211,44.54134750366211
89,"200 Lower Main St, Freeport, ME 04032, United States",Cumberland,Freeport,Shaws,N/A,N/A,"To schedule an appointment, please visit www.shaws.com/COVID-19. The website includes a link to the pharmacy’s convenient online vaccine scheduler and answers to FAQs. Please do not call the Pharmacy to schedule an appointment and walk-ins are not accepted.",12+,-70.1181411743164,43.84492874145508
90,"200 Maple St, Cornish, ME 04020, United States",Penobscot,Corinth,"Community Pharmacy, Corinth",N/A,N/A,To schedule an appointment visit communityrx.com/covid-19/ and select your location of choice.,N/A,-70.82217407226562,43.802650451660156
91,"200 Somerset St, Millinocket, ME 04462, United States",Penobscot,Millinocket/East Millinocket & surrounding areas,Millinocket Regional Hospital,Public,No,"Moderna vaccines are available by appointment only. Scheduling can be done at www.mrhme.org/getvax for those who require first and/or second doses.

Johnson and Johnson vaccines are available with no appointment. Drop-ins are welcome.

All vaccine administration is performed at the Millinocket Regional Hospital Walk-In Care Center in East Millinocket on Tuesday and Thursday of each week.

*Pop-up clinics are available for local businesses and organizations by contacting [phone]*",18+,-68.71615600585938,45.65296936035156
