,Address,County,Municipality,Name of Organization,Public OR Patients Only,Questionable,Scheduling Information,Vaccinates 12+ or 18+,lon,lat
92,"200 Somerset Street, Millinocket, Maine 04462",Penobscot,Millinocket/East Millinocket and surrounding areas,Millinocket Regional Hospital,Public,No,The Millinocket Regional Hospital is available to assist with pop-up clinics for local businesses and organizations by contacting [phone]*,N/A,-68.71615600585938,45.65296936035156
93,"2007 N Belfast Ave, Augusta, ME 04330, United States",Kennebec,Augusta,Walgreens,N/A,N/A,"2007 N. Belfast Ave. To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-69.76283264160156,44.3245964050293
94,"201 Civic Center Dr, Augusta, ME 04330, United States",Kennebec,Augusta,Walmart,N/A,N/A,"To see availability and schedule an appointment, visit: www.walmart.com/COVIDvaccine. Please check your eligibility before scheduling an appointment. Drop-in vaccinations are also available.",12+,-69.78994750976562,44.343780517578125
95,"201 Houlton Road, , Danforth, Maine 04424",Washington,Danforth,East Grand Health Center-Danforth,Patient Only,Yes,By appointment only. Patients will be notified of eligibility to receive the vaccine.,N/A,-67.86215209960938,45.66667175292969
96,"206 US-1, Falmouth, ME 04105, United States",Cumberland,Falmouth,Walmart,N/A,N/A,"To see availability and schedule an appointment, visit: www.walmart.com/COVIDvaccine. Please check your eligibility before scheduling an appointment. Drop-in vaccinations are also available.",N/A,-70.23529815673828,43.72018051147461
97,"21 Hannaford Drive, Buxton, ME 04093, United States",York,Buxton,Hannaford,N/A,N/A,"Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",N/A,-70.52375793457031,43.61574172973633
98,"210 Main St, Waterville, ME 04901, United States",Kennebec,Waterville,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-69.63203430175781,44.553321838378906
99,"211 Main St, Waterville, ME 04901",Kennebec,Waterville,Elmwood Primary Care,Public,No,Call [phone] to schedule an appointment. Open to non-patients.,18+,-69.63096618652344,44.55412673950195
100,"211 Main St, Waterville, ME 04901, United States",Kennebec,Augusta,MaineGeneral Internal Medicine,Public,No,Call [phone] to schedule an appointment. Appointments available to non-patients.,18+,-69.63096618652344,44.55412673950195
101,"22 Goding Ave, Lincoln, ME 04457, United States",Penobscot,Lincoln,Hannaford,N/A,N/A,"Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",N/A,-68.5162353515625,45.360984802246094
102,"220 US-1 St 1, Bucksport, ME 04416, United States",Hancock,Bucksport,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-68.76899719238281,44.5709114074707
103,"223 North St, Calais, ME 04619, United State",Washington,Calais,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-67.28424835205078,45.183353424072266
104,"223 Townsend Ave, Boothbay Harbor, ME 04538, United States",Lincoln,Boothbay Harbor,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-69.62751007080078,43.86369705200195
105,"225 High St Suite 1, Ellsworth, ME 04605, United States",Hancock,Ellsworth,Hannaford,N/A,N/A,"Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",N/A,-68.40926361083984,44.531429290771484
106,"225 Madison Ave, Skowhegan, ME 04976, United States",Somerset,Skowhegan,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-69.72428894042969,44.777217864990234
107,"226 High St, Ellsworth, ME 04605, United States",Hancock,Ellsworth,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-68.40774536132812,44.532928466796875
108,"226 Parker Farm Rd, Buxton, ME 04093, United States",York,Buxton,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-70.58859252929688,43.67942428588867
109,"23 Snell Hill Rd, Turner, ME 04282, United States",Androscoggin,Turner,Hannaford,N/A,N/A,"Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",N/A,-70.26142883300781,44.25074768066406
110,"233 US-1, Scarborough, ME 04074, United States",Cumberland,Scarborough,Walgreens,N/A,N/A,"233 U.S. Route 1. To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-70.33405303955078,43.59071350097656
111,"235 Camden St, Rockland, ME 04841, United States",Knox,Rockland,Shaws,N/A,N/A,"To schedule an appointment, please visit www.shaws.com/COVID-19. The website includes a link to the pharmacy’s convenient online vaccine scheduler and answers to FAQs. Please do not call the Pharmacy to schedule an appointment and walk-ins are not accepted.",12+,-69.0965347290039,44.12354278564453
112,"237 Main St, Bingham, ME 04920, United States",Somerset,Bingham,HealthReach Community Health Centers dba Bingham Area Health Center,Patient Only,Yes,Patients may call 672-4187 to schedule an appointment.,N/A,-69.88167572021484,45.05288314819336
113,"237 Oxford Street, Suite 25A",Cumberland,Portland,MAIN/Community Health Nursing,Public,Yes,"Vaccinations available every Friday from 3:00-5:30 at 237 Oxford Street, Suite 25A in in Portland; Pfizer, Moderna, J&J all available. Pfizer booster doses can be administered here.
Community Health Workers on site to provide translation for Somali, Arabic, French, Lingala, and Swahili. 
Quickly schedule appointments at [email]",12+,-70.26172637939453,43.65961456298828
114,"24 Gardiner St, Richmond, ME 04357, United States",Sagadahoc,Richmond,HealthReach Community Health Centers dba Richmond Area Health Center,Patient Only,Yes,Patients may call 737-4359 to schedule an appointment.,N/A,-69.80574798583984,44.08610916137695
115,"24 Walton Dr, Brewer, ME 04412, United States",Penobscot,Brewer,Walmart,N/A,N/A,"To see availability and schedule an appointment, visit: www.walmart.com/COVIDvaccine. Please check your eligibility before scheduling an appointment. Drop-in vaccinations are also available.",12+,-68.73239135742188,44.77421951293945
116,"2402 US-2, Hermon, ME 04401, United States",Penobscot,Hermon,"Community Pharmacy, Hermon",N/A,N/A,To schedule an appointment visit communityrx.com/covid-19/ and select your location of choice.,N/A,-68.90312194824219,44.80595397949219
117,"244 Main St, Saco, ME 04072, United States",York,Saco,"Community Pharmacy, Saco",N/A,N/A,To schedule an appointment visit communityrx.com/covid-19/ and select your location of choice.,N/A,-70.44605255126953,43.498016357421875
118,"25 Depot St, Kingfield, ME 04947, United States",Franklin,Kingfield,HealthReach Community Health Centers dba Mt. Abram Regional Health Center,Patient Only,Yes,Patients may call 265-4555 to schedule an appointment.,N/A,-70.15718078613281,44.958011627197266
119,"250 W Broadway, Lincoln, ME 04457, United States",Penobscot,Lincoln,Walmart,N/A,N/A,"To see availability and schedule an appointment, visit: www.walmart.com/COVIDvaccine. Please check your eligibility before scheduling an appointment. Drop-in vaccinations are also available.",N/A,-68.52460479736328,45.355953216552734
120,"251 Kennedy Memorial Dr, Waterville, ME 04901, United States",Kennebec,Waterville,Shaws,N/A,N/A,"To schedule an appointment, please visit www.shaws.com/COVID-19. The website includes a link to the pharmacy’s convenient online vaccine scheduler and answers to FAQs. Please do not call the Pharmacy to schedule an appointment and walk-ins are not accepted.",12+,-69.66714477539062,44.544647216796875
121,"258 River Rd, Mexico, ME 04257, United States",Oxford,Mexico,Walmart,N/A,N/A,"To see availability and schedule an appointment, visit: www.walmart.com/COVIDvaccine. Please check your eligibility before scheduling an appointment. Drop-in vaccinations are also available.",N/A,-70.51690673828125,44.53852081298828
122,"25A June ST STE 011, Sanford, ME 04073",York,Sanford,MaineHealth Vaccine Clinic,Public,No,"Call [phone], or visit https://vaccine.mainehealth.org/. Drop-in appointments are also available at this location.",N/A,-70.76679229736328,43.448158264160156
123,"268 Main St, Belfast, ME 04915, United States",Waldo,Belfast,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-69.01905059814453,44.42327880859375
124,"268 Water St, Randolph, ME 04346, United States",Kennebec,Randolph,"Community Pharmacy, Randolph",N/A,N/A,To schedule an appointment visit communityrx.com/covid-19/ and select your location of choice.,N/A,-69.76490020751953,44.22936248779297
125,"27 East Ave, Lewiston, ME 04240, United States",Androscoggin,Lewiston,Shaws,N/A,N/A,"To schedule an appointment, please visit www.shaws.com/COVID-19. The website includes a link to the pharmacy’s convenient online vaccine scheduler and answers to FAQs. Please do not call the Pharmacy to schedule an appointment and walk-ins are not accepted.",12+,-70.19998168945312,44.086063385009766
126,"279 Main St, South Portland, ME 04106, United States",Cumberland,South Portland,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-70.29232025146484,43.63102722167969
127,"28 Mayville Rd, Bethel, ME 04217, United States",Oxford,Bethel,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-70.7957534790039,44.41242599487305
128,"28 Park St, Rockland, ME 04841, United States",Knox,Rockland,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",N/A,-69.10995483398438,44.101680755615234
129,"29 Whitten Rd, Augusta, ME 04330, United States",Kennebec,Augusta,Hannaford,N/A,N/A,"29 Whitten Road. Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",12+,-69.81227111816406,44.31332778930664
130,"290 Congress St, Portland, ME 04101, United States",Cumberland,Portland,Walgreens,N/A,N/A,"290 Congress Street. To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-70.25244140625,43.66104507446289
131,"295 Forest Ave, Portland, ME 04101, United States",Cumberland,Portland,Hannaford,N/A,N/A,"Forest Ave. Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",12+,-70.26853942871094,43.663597106933594
132,"299 Elm St, Biddeford, ME 04005, United States",York,Biddeford,Hannaford,N/A,N/A,"Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",12+,-70.46565246582031,43.488101959228516
133,"3 Hudson Ave, Guilford, ME 04443, United States",Piscataquis,Guilford,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-69.3856201171875,45.1666145324707
134,"3 Village Green Way, Southwest Harbor, ME 04679, United States",Hancock,Southwest Harbor,Carroll Drug Store,N/A,N/A,Please visit carroldrugstore.net to schedule an appointment.,N/A,-68.32656860351562,44.28060531616211
135,"30 Boynton St, Eastport, ME 04631",Washington,Eastport,Eastport Health Care Inc.,Public,No,"By appointment only. Patients will be notified of eligibility to receive the vaccine. For more information, visit www.eastporthealth.org or call [phone].",N/A,-66.98825073242188,44.90524673461914
136,"30 Houlton St., Patten, ME 04765",Penobscot,Patten,KVHC-Patten,Patient Only,No,"Patients may visit www.kvhc.org or 1-[phone], Ext. 155 to register.",N/A,-68.44603729248047,45.995445251464844
137,"30 Landing Rd, Windham, ME 04062, United States",Cumberland,Windham,Walmart,N/A,N/A,"To see availability and schedule an appointment, visit: www.walmart.com/COVIDvaccine. Please check your eligibility before scheduling an appointment. Drop-in vaccinations are also available.",12+,-70.44464111328125,43.83708572387695
138,"302 Main St, Old Town, ME 04468, United States",Penobscot,Old Town,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-68.6455307006836,44.93437194824219
139,"309 St Thomas St, Madawaska, ME 04756, United States",Aroostook,Madawaska,Fish River Rural Health MCHC,Public,Yes,Call 728-3971 to schedule an appointment.,12+,-68.3284683227539,47.3544807434082
140,"31 Hannaford Dr Route 1, Scarborough, ME 04074, United States",Cumberland,Scarborough,Hannaford,N/A,N/A,"Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",12+,-70.33148193359375,43.59512710571289
141,"31 Main St, Westbrook, ME 04092, United States",Cumberland,Westbrook,Shaws,N/A,N/A,"To schedule an appointment, please visit www.shaws.com/COVID-19. The website includes a link to the pharmacy’s convenient online vaccine scheduler and answers to FAQs. Please do not call the Pharmacy to schedule an appointment and walk-ins are not accepted.",12+,-70.3310317993164,43.67913818359375
142,"315 Main St, Lewiston, ME 04240, United States",Androscoggin,Lewiston,Walgreens,N/A,N/A,"315 Main Street. To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-70.21363067626953,44.101173400878906
143,"317 Main St, Farmington, ME 04938, United States",Franklin,Farmington,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-70.14959716796875,44.66377258300781
144,"33 Depot Rd, Falmouth, ME 04105, United States",Cumberland,Falmouth,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-70.23139953613281,43.72184753417969
145,"33 Hannaford Dr, China, ME 04358, United States",Kennebec,China,Hannaford,N/A,N/A,"Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",12+,-69.567626953125,44.394893646240234
146,"33 Walker St, Ashland, ME 04732, United States",Aroostook,Ashland,KVHC-Ashland,Patient Only,No,"Patients may visit www.kvhc.org or 1-[phone], Ext. 155 to register.",N/A,-68.[phone],46.628173828125
147,"335 Alfred St, Biddeford, ME 04005, United States",York,Biddeford,Walgreen,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-70.4697494506836,43.48310852050781
148,"34 Cottage St, Bar Harbor, ME 04609, United States",Hancock,Bar Harbor,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-68.20597839355469,44.38938522338867
149,"34 Middle St, Eastport, ME 04631, United States",Washington,Eastport,Eastport Family Pharmacy,N/A,N/A,"Schedule an appointment online, and call [phone]",N/A,-66.98715209960938,44.90507125854492
150,"35 Elm St, Brunswick, ME 04011, United States",Cumberland,Brunswick,Hannaford,N/A,N/A,"Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",12+,-69.96672821044922,43.911903381347656
151,"35 Elm St, Camden, ME 04843, United States",Knox,Camden,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",N/A,-69.06608581542969,44.20905303955078
152,"35 Park St, Milo, ME 04463, United States",Piscataquis,Milo,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-68.9863510131836,45.25624465942383
153,"353 Main St, Bangor, ME 04401, United States",Penobscot,Bangor,Shaws,N/A,N/A,"To schedule an appointment, please visit www.shaws.com/COVID-19. The website includes a link to the pharmacy’s convenient online vaccine scheduler and answers to FAQs. Please do not call the Pharmacy to schedule an appointment and walk-ins are not accepted.",12+,-68.77618408203125,44.79423141479492
154,"36 China Rd, Winslow, ME 04901, United States",Kennebec,Winslow,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-69.6264419555664,44.53781509399414
155,"36 Moosehead Trail, Newport, ME 04953, United States",Somerset,Newport,Walgreens,N/A,Yes,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-69.283935546875,44.83723831176758
156,"360 Broadway, Bangor, ME 04401, United States",Penobscot,Bangor,St. Joseph Hospital,Public,Yes,Preparing to begin scheduling appointments. For the latest information call [phone].,N/A,-68.77198791503906,44.[phone]
157,"365 Main St, Damariscotta, ME 04543, United States",Lincoln,Damariscotta,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-69.52269744873047,44.03133773803711
158,"365 Main St, Gorham, ME 04038, United States",Cumberland,Gorham,"Community Pharmacy, Gorham",N/A,N/A,To schedule an appointment visit communityrx.com/covid-19/ and select your location of choice.,N/A,-70.42091369628906,43.68603515625
159,"37 Portland Rd, Kennebunk, ME 04043, United States",York,Kennebunk,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-70.53194427490234,43.39328384399414
160,"373 Sabattus St, Lewiston, ME 04240, United States",Androscoggin,Lewiston,The Medicine Shoppe,N/A,N/A,"To schedule an appointment, call [phone] or visit www.medicineshoppe.com/0550",N/A,-70.1963119506836,44.10076904296875
161,"379 South St, Calais, ME 04619, United States",Washington,Calais,Walmart,N/A,N/A,"To see availability and schedule an appointment, visit: www.walmart.com/COVIDvaccine. Please check your eligibility before scheduling an appointment. Drop-in vaccinations are also available.",N/A,-67.2790756225586,45.174861907958984
162,"399 Main St, Winthrop, ME 04364, United States",Kennebec,Winthrop,Hannaford,N/A,N/A,"Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",12+,-69.959228515625,44.3062744140625
163,"4 Scamman St Suite 10, Saco, ME 04072, United States",York,Saco,Shaws,N/A,N/A,"To schedule an appointment, please visit www.shaws.com/COVID-19. The website includes a link to the pharmacy’s convenient online vaccine scheduler and answers to FAQs. Please do not call the Pharmacy to schedule an appointment and walk-ins are not accepted.",12+,-70.44903564453125,43.50263214111328
164,"4 Sheridan Dr, Fairfield, ME 04937, United States",Somerset,Fairfield,Four Seasons Family Practice,Public,No,Call [phone] to schedule an appointment. Open to non-patients.,18+,-69.62109375,44.59444046020508
165,"4, Clement Way #27, Belgrade, ME 04917, United States",Kennebec,Belgrade,HealthReach Community Health Centers - Belgrade Regional Health Center,Patient Only,Yes,By appointment only. Patients will be notified of eligibility to receive vaccine. More information available at: www.healthreach.org/COVID.aspx,N/A,-69.86624908447266,44.5041618347168
166,"40 Main Avenue, Gardiner, ME 04345, United States",Kennebec,Gardiner,Hannaford,N/A,N/A,"Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",12+,-69.77159118652344,44.23108673095703
167,"400 US-1, York, ME 03909, United States",York,York,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-70.68453979492188,43.143489837646484
168,"403 Water St, Augusta, ME 04330, United States",Kennebec,Augusta,Walgreens,N/A,N/A,"403 Water Street. To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-69.77788543701172,44.3105354309082
169,"415 Philbrook Ave, South Portland, ME 04106, United States",Cumberland,So. Portland,Hannaford,N/A,N/A,"Millcreek. Hannaford Pharmacies are now accepting walk-in customers for the COVID-19 vaccine, as well as scheduled appointments. Walk-in vaccines are subject to vaccine availability at each location. Visit https://www.hannaford.com/pharmacy/covid-19-vaccine for more information. If the online scheduler does not have an appointment available, please do not call the pharmacy. The scheduler updates in real time and accurately reflects appointment availability.",12+,-70.3309097290039,43.633975982666016
170,"417 Payne Rd, Scarborough, ME 04074, United States",Cumberland,Scarborough,Shaws,N/A,N/A,"To schedule an appointment, please visit www.shaws.com/COVID-19. The website includes a link to the pharmacy’s convenient online vaccine scheduler and answers to FAQs. Please do not call the Pharmacy to schedule an appointment and walk-ins are not accepted.",12+,-70.35038757324219,43.62008285522461
171,"417 State St, Bangor, ME 04401, United States",Penobscot,Bangor,Northern Light Pharmacy,N/A,N/A,Appointment needed. Schedule at COVID-19 Vaccinations - Northern Light Health.,12+,-68.75144958496094,44.807472229003906
172,"42 Dallas Hill Rd, Rangeley, ME 04970, United States",Franklin,Rangeley,HealthReach Community Health Centers dba Rangeley Family Medicine,Patient Only,Yes,Patients may call 864-3303 to schedule an appointment.,N/A,-70.63497924804688,44.954376220703125
173,"426 Bridge St, Westbrook, ME 04092, United States",Cumberland,Westbrook,Westbrook Community Center,Public,Yes,To make an appointment email [email],N/A,-70.36045837402344,43.691551208496094
174,"429 Main St, Madawaska, ME 04756, United States",Aroostook,Madawaska,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-68.3211898803711,47.355018615722656
175,"43 Leighton Rd, Augusta, ME 04330, United States",Kennebec,Augusta,Kennebec Pharmacy and Home Care,N/A,N/A,Schedule an appointment online.,N/A,-69.81590270996094,44.322628021240234
176,"430 Sabattus St, Lewiston, ME 04240, United States",Androscoggin,Lewiston,Walgreens,N/A,N/A,"430 Sabattus Street. To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-70.1944351196289,44.101627349853516
177,"437 Wilson St, Brewer, ME 04412, United States",Penobscot,Brewer,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-68.74968719482422,44.78274917602539
178,"440 Payne Rd, Scarborough, ME 04074, United States",Cumberland,Scarborough,Sams's Club,N/A,N/A,"To see availability and schedule an appointment, visit: www.samsclub.com/covid. Please check your eligibility before scheduling an appointment.",N/A,-70.35053253173828,43.62404251098633
179,"447 N Main St, Pittsfield, ME 04967, United States",Somerset,Pittsfield,Northern Light Sebasticook Valley Hospital,Public,No,Appointment needed. Schedule at COVID-19 Vaccinations - Northern Light Health.,12+,-69.3710708618164,44.79037094116211
180,"46 Fairview Ave, Skowhegan, ME 04976, United States",Somerset,Skowhegan,Redington-Fairview General Hospital,Public,No,"Drive-up clinic, 3:30-5:00pm every Thursday in the hospital parking lot at 46 Fairview Ave, Skowhegan. 
 
No appointment necessary. Check www.rfgh.net to see which vaccines are available each week.",N/A,-69.7126693725586,44.758609771728516
181,"46 Fairview Ave, Skowhegan, ME 04976, United States",Somerset,Skowhegan,Redington Fairview General Hospital,Public,No,"Every Thursday from 3:30-5pm. No appointment needed. Moderna & J&J offered for those 18 and older.
Drop-in clinic in the RFGH parking lot, 46 Fairview Avenue.",18+,-69.7126693725586,44.758609771728516
182,"461 Main St, Saco, ME 04072, United States",York,Saco,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-70.43746185302734,43.505470275878906
183,"464 MAIN ST, Springvale, ME 04083",York,Springvale,Walgreens,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-70.79660034179688,43.46620559692383
184,"465 Main St, Westbrook, ME 04092, United States",Cumberland,Westbrook,Walgreen,N/A,N/A,"To schedule an appointment, visit Walgreens.com/ScheduleVaccine or call 1-800-Walgreens. Walk-ins are not accepted.",12+,-70.34968566894531,43.68185806274414
